,Unnamed: 0,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,0,CHEMBL281957,CCN(CC)C/C=C/c1nc(O)c2c(ccc3nc(Nc4c(Cl)cccc4Cl)n(C)c32)c1C,active,484.4310000000002,6.540920000000006,2.0,6.0,6.0
1,1,CHEMBL437885,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC1,inactive,386.8580000000003,4.770300000000004,1.0,5.0,5.0
2,2,CHEMBL207815,COCCN1CC(C(N)=O)(N(C)Cc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C1,inactive,502.97800000000024,2.7924000000000007,2.0,8.0,5.0
3,3,CHEMBL425601,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CN(C(C)C)C1,inactive,486.9790000000004,3.554400000000003,2.0,7.0,5.0
4,4,CHEMBL207718,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CN(C)C1,inactive,458.92500000000035,2.775800000000001,2.0,7.0,5.0
5,5,CHEMBL383246,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CCN(C(C)C)CC1,inactive,515.0330000000004,4.334600000000004,2.0,7.0,5.0
6,6,CHEMBL207130,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CCN(C)CC1,inactive,486.97900000000044,3.5560000000000027,2.0,7.0,5.0
7,7,CHEMBL380889,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](CN(C)C)C(N)=O,inactive,460.9410000000003,3.0218000000000007,2.0,7.0,5.0
8,8,CHEMBL207445,COCC[C@@H](C(N)=O)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,inactive,461.9250000000001,3.4967000000000015,2.0,7.0,5.0
9,9,CHEMBL379905,COC[C@@H](C(N)=O)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,inactive,447.8980000000002,3.106600000000002,2.0,7.0,5.0
10,10,CHEMBL208286,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](CO)C(N)=O,inactive,433.87100000000027,2.4525,3.0,7.0,5.0
11,11,CHEMBL376967,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(CCN(C)C)[C@@H](C)C(N)=O,inactive,474.96800000000036,3.411900000000002,2.0,7.0,5.0
12,12,CHEMBL382823,COCCN(Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC)[C@@H](C)C(N)=O,inactive,461.92500000000024,3.4967000000000006,2.0,7.0,5.0
13,13,CHEMBL208048,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C(C)C)[C@@H](C)C(N)=O,inactive,445.9260000000003,4.258700000000004,2.0,6.0,5.0
14,14,CHEMBL378370,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1CCNC1=O,inactive,429.88300000000027,3.4948000000000023,2.0,6.0,5.0
15,15,CHEMBL380006,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@H](C)C(=O)N(C)C,inactive,445.9260000000003,4.083000000000004,1.0,6.0,5.0
16,16,CHEMBL211003,CNC(=O)[C@@H](C)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,inactive,431.89900000000017,3.740800000000002,2.0,6.0,5.0
17,17,CHEMBL207687,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](C)C(N)=O,inactive,417.87200000000024,3.480100000000002,2.0,6.0,5.0
18,18,CHEMBL208118,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@H](C)C(N)=O,inactive,417.87200000000024,3.480100000000002,2.0,6.0,5.0
19,19,CHEMBL379601,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)CC(N)=O,inactive,403.84500000000025,3.0916000000000015,2.0,6.0,5.0
20,20,CHEMBL380386,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN[C@H](C)C(N)=O,inactive,403.8450000000002,3.137900000000001,3.0,6.0,5.0
21,21,CHEMBL207037,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC(C(N)=O)C1,inactive,415.8560000000003,3.0916000000000015,2.0,6.0,5.0
22,22,CHEMBL207246,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC1C(N)=O,inactive,415.8560000000003,3.2341000000000015,2.0,6.0,5.0
23,23,CHEMBL207674,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCOCC1C(N)=O,inactive,445.88200000000035,2.8606000000000007,2.0,7.0,5.0
24,24,CHEMBL206783,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC[C@@H]1C(N)=O,inactive,443.91000000000037,4.014300000000003,2.0,6.0,5.0
25,25,CHEMBL204420,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCN(C)CC1C(N)=O,inactive,458.92500000000035,2.7758000000000003,2.0,7.0,5.0
26,26,CHEMBL377772,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@H]1CC(N)=O,inactive,443.91000000000037,4.014300000000003,2.0,6.0,5.0
27,27,CHEMBL380454,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC[C@H](C(N)=O)C1,inactive,429.8830000000003,3.481700000000002,2.0,6.0,5.0
28,28,CHEMBL382822,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@@H]1C(=O)N(C)C,inactive,457.93700000000035,4.227100000000004,1.0,6.0,5.0
29,29,CHEMBL383760,CNC(=O)[C@H]1CCCN1Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,inactive,443.91000000000014,3.884900000000002,2.0,6.0,5.0
30,30,CHEMBL207235,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1C[C@H](OC)C[C@@H]1C(N)=O,inactive,459.90900000000033,3.249100000000001,2.0,7.0,5.0
31,31,CHEMBL208292,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@@H]1C(N)=O,inactive,429.8830000000003,3.624200000000002,2.0,6.0,5.0
32,32,CHEMBL207584,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@H]1C(N)=O,inactive,429.8830000000003,3.624200000000002,2.0,6.0,5.0
33,33,CHEMBL382638,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@H]1C(N)=O,inactive,429.8830000000003,3.624200000000002,2.0,6.0,5.0
34,34,CHEMBL206955,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@@H]1C(N)=O,inactive,429.8830000000003,3.624200000000002,2.0,6.0,5.0
35,35,CHEMBL215652,CC(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3Cl)cn12,inactive,356.78800000000007,4.967200000000003,0.0,5.0,5.0
36,36,CHEMBL213423,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12,inactive,358.32300000000004,4.592000000000002,0.0,5.0,5.0
37,37,CHEMBL213451,CCNc1nnc2ccc(-c3ocnc3-c3ccc(F)cc3)cn12,inactive,323.331,3.622200000000002,1.0,6.0,5.0
38,38,CHEMBL212382,CC(C)(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3F)cn12,inactive,354.36,4.627000000000003,0.0,5.0,5.0
39,39,CHEMBL212968,CC(C)(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12,inactive,372.35,4.766100000000003,0.0,5.0,5.0
40,40,CHEMBL214198,CC(C)c1nnc2ccc(-c3c[nH]nc3-c3cc(F)ccc3F)cn12,inactive,339.349,4.188000000000002,1.0,4.0,5.0
41,41,CHEMBL379929,CC(C)c1nnc2ccc(-c3ocnc3-c3ccccc3)cn12,inactive,304.353,4.174700000000003,0.0,5.0,5.0
42,42,CHEMBL395080,COc1cc(-c2ccc3c(c2)Nc2ccc(CC(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N,inactive,549.6310000000002,5.271500000000002,4.0,7.0,4.301029995663981
43,43,CHEMBL389745,COc1cc(-c2ccc3c(c2)Nc2ccc(C(C)(C)C(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N,inactive,577.6850000000002,6.006600000000003,4.0,7.0,5.0
47,47,CHEMBL324153,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,active,401.4700000000001,3.1693000000000016,0.0,7.0,6.552841968657781
48,48,CHEMBL1271480,O=c1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)c[nH]1,active,417.4690000000002,2.4626,1.0,7.0,7.221848749616356
49,49,CHEMBL1271481,O=c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc[nH]1,active,417.46900000000016,2.4626,1.0,7.0,6.568636235841013
50,50,CHEMBL1271532,c1cc(-c2cnc3c(-c4cn[nH]c4)cnn3c2)ccc1OCCN1CCOCC1,active,390.44700000000034,2.4974,1.0,7.0,6.853871964321762
51,51,CHEMBL1271533,Nc1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,active,416.4850000000002,2.751500000000001,1.0,8.0,6.657577319177793
57,57,CHEMBL478629,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)ccn1,active,399.4980000000001,4.323000000000003,0.0,6.0,7.3872161432802645
59,59,CHEMBL3361128,O=C1/C(=C\c2ccc(O)c(O)c2)Oc2ccccc21,inactive,254.24099999999999,2.7140000000000013,2.0,4.0,4.709965388637482
60,60,CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,inactive,366.24400000000014,4.0888000000000035,1.0,3.0,5.0
61,61,CHEMBL478629,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)ccn1,active,399.4980000000001,4.323000000000003,0.0,6.0,6.638272163982407
63,63,CHEMBL4078893,FC(F)(F)CNc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc2ccoc12,inactive,427.81400000000025,4.430600000000002,2.0,7.0,5.0
64,64,CHEMBL4066664,FC(F)(F)CNc1nc(Nc2ccc3cn[nH]c3c2)nc2ccoc12,inactive,348.2880000000001,3.8169000000000004,3.0,6.0,5.0
65,65,CHEMBL4069365,CC1(C)OCC(=O)Nc2cc(Nc3nc(NCC(F)(F)F)c4occc4n3)ccc21,inactive,421.37900000000013,4.144400000000002,3.0,7.0,5.0
66,66,CHEMBL4062803,Cc1n[nH]c2cc(Nc3nc(NC4CC4)c4occc4n3)ccc12,inactive,320.356,3.7254200000000015,3.0,6.0,5.0
67,67,CHEMBL4245507,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,inactive,437.569,3.0604000000000005,2.0,7.0,5.0
68,68,CHEMBL4641408,c1cc(-c2cc[nH]n2)cc(-c2ccc(OCCN3CCCCC3)cc2)n1,active,348.4500000000001,4.003400000000003,1.0,4.0,6.273680387889224
73,73,CHEMBL3440842,c1cncc(-c2ccc3c(c2)C2(CCNCC2)CC3)c1,inactive,264.3719999999999,3.3160000000000016,1.0,2.0,4.0
74,74,CHEMBL3440842,c1cncc(-c2ccc3c(c2)C2(CCNCC2)CC3)c1,inactive,264.3719999999999,3.3160000000000016,1.0,2.0,4.0
75,75,CHEMBL3440843,c1cc(-c2ccc3c(c2)CCC32CCNCC2)ccn1,inactive,264.3719999999999,3.3160000000000016,1.0,2.0,4.0
76,76,CHEMBL3440843,c1cc(-c2ccc3c(c2)CCC32CCNCC2)ccn1,inactive,264.3719999999999,3.3160000000000016,1.0,2.0,4.0
77,77,CHEMBL3440894,c1cc(-c2ccc3c(c2)C2(CCNCC2)CC3)ccn1,inactive,264.3719999999999,3.3160000000000016,1.0,2.0,4.0
78,78,CHEMBL3440894,c1cc(-c2ccc3c(c2)C2(CCNCC2)CC3)ccn1,inactive,264.3719999999999,3.3160000000000016,1.0,2.0,4.0
79,79,CHEMBL3453884,CC(C)C1CCCN1C(=O)Nc1ccc(=O)n(C)c1,inactive,263.341,2.0376,1.0,3.0,4.0
80,80,CHEMBL3453884,CC(C)C1CCCN1C(=O)Nc1ccc(=O)n(C)c1,inactive,263.341,2.0376,1.0,3.0,4.0
81,81,CHEMBL3452088,CCn1cc(NC(=O)NCCN2CCCCCC2=O)cn1,inactive,293.3709999999999,1.4270999999999994,2.0,4.0,4.0
82,82,CHEMBL3452088,CCn1cc(NC(=O)NCCN2CCCCCC2=O)cn1,inactive,293.3709999999999,1.4270999999999994,2.0,4.0,4.0
83,83,CHEMBL3452104,CC(C)(C)NC(=O)CNc1ncccn1,inactive,208.26500000000001,0.8031999999999994,2.0,4.0,4.0
84,84,CHEMBL3452104,CC(C)(C)NC(=O)CNc1ncccn1,inactive,208.26500000000001,0.8031999999999994,2.0,4.0,4.0
85,85,CHEMBL3455815,CCCS(=O)(=O)N1CCN(CCCO)CC1,inactive,250.36399999999992,-0.2737999999999994,1.0,4.0,4.0
86,86,CHEMBL3455815,CCCS(=O)(=O)N1CCN(CCCO)CC1,inactive,250.36399999999992,-0.2737999999999994,1.0,4.0,4.0
87,87,CHEMBL3436647,CN(C)c1nc2sc(C(=O)N3CCN(C(=O)OC(C)(C)C)CC3)cc2s1,inactive,396.5380000000002,3.1167000000000016,0.0,7.0,4.0
88,88,CHEMBL3436647,CN(C)c1nc2sc(C(=O)N3CCN(C(=O)OC(C)(C)C)CC3)cc2s1,inactive,396.5380000000002,3.1167000000000016,0.0,7.0,4.0
89,89,CHEMBL1495961,Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCCCC3)c[nH]2)cc1F,inactive,365.4300000000001,2.889120000000001,2.0,3.0,4.0
90,90,CHEMBL1495961,Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCCCC3)c[nH]2)cc1F,inactive,365.4300000000001,2.889120000000001,2.0,3.0,4.0
91,91,CHEMBL3455875,CC(C)COc1cncc(N2CCCN(c3ncccn3)CC2)n1,inactive,328.4200000000001,2.0180999999999996,0.0,7.0,4.0
92,92,CHEMBL3455875,CC(C)COc1cncc(N2CCCN(c3ncccn3)CC2)n1,inactive,328.4200000000001,2.0180999999999996,0.0,7.0,4.0
93,93,CHEMBL3444103,CCn1nc(C)c2ccn(CC(=O)NC3CCCC3)c(=O)c21,inactive,302.37800000000004,1.5851199999999992,1.0,5.0,4.0
94,94,CHEMBL3444103,CCn1nc(C)c2ccn(CC(=O)NC3CCCC3)c(=O)c21,inactive,302.37800000000004,1.5851199999999992,1.0,5.0,4.0
95,95,CHEMBL3455995,O=C1CN(C(=O)c2cc3ccc(Br)cc3[nH]2)CCN1,inactive,322.16200000000003,1.5024,2.0,2.0,4.0
96,96,CHEMBL3455995,O=C1CN(C(=O)c2cc3ccc(Br)cc3[nH]2)CCN1,inactive,322.16200000000003,1.5024,2.0,2.0,4.0
97,97,CHEMBL3469992,Cc1nn(C)c(N2CCOCC2)c1CNC(C)c1ccco1,inactive,304.394,2.00892,1.0,6.0,4.0
98,98,CHEMBL3469992,Cc1nn(C)c(N2CCOCC2)c1CNC(C)c1ccco1,inactive,304.394,2.00892,1.0,6.0,4.0
99,99,CHEMBL3470010,CC(CN1CCN(C)CC1)NC(=O)c1cc(Cl)c2c(c1)OCO2,inactive,339.82300000000015,1.4344,1.0,5.0,4.0
100,100,CHEMBL3470010,CC(CN1CCN(C)CC1)NC(=O)c1cc(Cl)c2c(c1)OCO2,inactive,339.82300000000015,1.4344,1.0,5.0,4.0
101,101,CHEMBL3470011,CCc1nnc2n1CCN(C(=O)c1ccc3nc(C)c(C)nc3c1)C2,inactive,336.3990000000001,2.05654,0.0,6.0,4.0
102,102,CHEMBL3470011,CCc1nnc2n1CCN(C(=O)c1ccc3nc(C)c(C)nc3c1)C2,inactive,336.3990000000001,2.05654,0.0,6.0,4.0
103,103,CHEMBL3446332,CCNC(=O)c1nnc2ccc(N3CCOCC3)cc2n1,inactive,287.323,0.6110999999999995,1.0,6.0,4.0
104,104,CHEMBL3446332,CCNC(=O)c1nnc2ccc(N3CCOCC3)cc2n1,inactive,287.323,0.6110999999999995,1.0,6.0,4.0
105,105,CHEMBL3446334,O=C(NCc1ccccc1)c1nnc2ccc(N3CCOCC3)cc2n1,inactive,349.3940000000002,1.7913999999999999,1.0,6.0,4.0
106,106,CHEMBL3446334,O=C(NCc1ccccc1)c1nnc2ccc(N3CCOCC3)cc2n1,inactive,349.3940000000002,1.7913999999999999,1.0,6.0,4.0
107,107,CHEMBL3471696,CC(C)n1ccc(-c2cc(C(=O)N3CCCC3)c3ccccn23)n1,inactive,322.4119999999999,3.6197000000000026,0.0,4.0,4.0
108,108,CHEMBL3471696,CC(C)n1ccc(-c2cc(C(=O)N3CCCC3)c3ccccn23)n1,inactive,322.4119999999999,3.6197000000000026,0.0,4.0,4.0
109,109,CHEMBL3498471,Cl.Cl.c1ccc(OC[C@@H]2CCC[C@@]23CNCCO3)nc1,inactive,321.24800000000005,2.4627,1.0,4.0,4.0
110,110,CHEMBL3498471,Cl.Cl.c1ccc(OC[C@@H]2CCC[C@@]23CNCCO3)nc1,inactive,321.24800000000005,2.4627,1.0,4.0,4.0
111,111,CHEMBL3498472,Cl.Cl.c1cc(COC[C@@H]2CCC[C@@]23CNCCO3)ccn1,inactive,335.27500000000003,2.6005000000000003,1.0,4.0,4.0
112,112,CHEMBL3498472,Cl.Cl.c1cc(COC[C@@H]2CCC[C@@]23CNCCO3)ccn1,inactive,335.27500000000003,2.6005000000000003,1.0,4.0,4.0
113,113,CHEMBL3498473,Cl.Cl.c1cncc(OC[C@@H]2CCC[C@@]23CNCCO3)c1,inactive,321.248,2.4627,1.0,4.0,4.0
114,114,CHEMBL3498473,Cl.Cl.c1cncc(OC[C@@H]2CCC[C@@]23CNCCO3)c1,inactive,321.248,2.4627,1.0,4.0,4.0
115,115,CHEMBL3471698,CC(C)NC(=O)N1CC[C@@H]2CN(Cc3ccccc3)S(=O)(=O)[C@@H]2CC1,inactive,365.49900000000014,2.0305999999999997,1.0,3.0,4.0
116,116,CHEMBL3471698,CC(C)NC(=O)N1CC[C@@H]2CN(Cc3ccccc3)S(=O)(=O)[C@@H]2CC1,inactive,365.49900000000014,2.0305999999999997,1.0,3.0,4.0
117,117,CHEMBL3504591,FC1(F)CCN(Cc2ccccn2)CC12CCN(c1cccnc1)C2.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,inactive,686.4750000000005,5.114200000000004,3.0,7.0,4.0
118,118,CHEMBL3504591,FC1(F)CCN(Cc2ccccn2)CC12CCN(c1cccnc1)C2.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,inactive,686.4750000000005,5.114200000000004,3.0,7.0,4.0
119,119,CHEMBL3444413,CC1(C)Cc2ccccc2-c2nc(NCCO)[nH]c(=O)c21,inactive,285.34700000000004,1.6747999999999998,3.0,4.0,4.722070511373236
120,120,CHEMBL3444413,CC1(C)Cc2ccccc2-c2nc(NCCO)[nH]c(=O)c21,inactive,285.34700000000004,1.6747999999999998,3.0,4.0,4.635546380069775
121,121,CHEMBL3444413,CC1(C)Cc2ccccc2-c2nc(NCCO)[nH]c(=O)c21,inactive,285.34700000000004,1.6747999999999998,3.0,4.0,4.5475601591554184
122,122,CHEMBL3444413,CC1(C)Cc2ccccc2-c2nc(NCCO)[nH]c(=O)c21,inactive,285.34700000000004,1.6747999999999998,3.0,4.0,4.621398446342327
123,123,CHEMBL3469701,CN(C)C(=O)Cc1nc(CN2CCCCC2Cn2cccn2)cs1,inactive,347.48799999999994,2.0249999999999995,0.0,6.0,4.0
124,124,CHEMBL3469701,CN(C)C(=O)Cc1nc(CN2CCCCC2Cn2cccn2)cs1,inactive,347.48799999999994,2.0249999999999995,0.0,6.0,4.0
125,125,CHEMBL3471859,C[C@H]1C[C@@H]2CCN(Cc3ccccn3)C[C@H]2O1,inactive,232.32700000000003,2.0808999999999997,0.0,3.0,4.0
126,126,CHEMBL3471859,C[C@H]1C[C@@H]2CCN(Cc3ccccn3)C[C@H]2O1,inactive,232.32700000000003,2.0808999999999997,0.0,3.0,4.0
127,127,CHEMBL3469831,CCS(=O)(=O)CC(=O)NC(c1ccc(F)cc1)C1CCCC1,inactive,327.42100000000016,2.6079000000000008,1.0,3.0,4.0
128,128,CHEMBL3469831,CCS(=O)(=O)CC(=O)NC(c1ccc(F)cc1)C1CCCC1,inactive,327.42100000000016,2.6079000000000008,1.0,3.0,4.0
129,129,CHEMBL3469870,CCc1csc(C2CCCN(C(=O)c3cnn(CC)c3)C2)n1,inactive,318.4460000000001,2.941700000000001,0.0,5.0,4.0
130,130,CHEMBL3469870,CCc1csc(C2CCCN(C(=O)c3cnn(CC)c3)C2)n1,inactive,318.4460000000001,2.941700000000001,0.0,5.0,4.0
131,131,CHEMBL3500897,Cc1ccc2c(n1)N(C)CCN(C(=O)NC1CC1)C2.O=C(O)C(F)(F)F,inactive,374.36300000000006,2.14712,2.0,4.0,4.0
132,132,CHEMBL3500897,Cc1ccc2c(n1)N(C)CCN(C(=O)NC1CC1)C2.O=C(O)C(F)(F)F,inactive,374.36300000000006,2.14712,2.0,4.0,4.0
133,133,CHEMBL3446709,CC(C)c1cc(C(=O)NCCc2nc(-c3cccnc3)n[nH]2)[nH]n1,inactive,325.3759999999999,1.6856999999999998,3.0,5.0,4.471224018510919
134,134,CHEMBL3446709,CC(C)c1cc(C(=O)NCCc2nc(-c3cccnc3)n[nH]2)[nH]n1,inactive,325.3759999999999,1.6856999999999998,3.0,5.0,4.568810149300804
135,135,CHEMBL3446709,CC(C)c1cc(C(=O)NCCc2nc(-c3cccnc3)n[nH]2)[nH]n1,inactive,325.3759999999999,1.6856999999999998,3.0,5.0,4.528096159906344
136,136,CHEMBL3446709,CC(C)c1cc(C(=O)NCCc2nc(-c3cccnc3)n[nH]2)[nH]n1,inactive,325.3759999999999,1.6856999999999998,3.0,5.0,4.5813669813764335
137,137,CHEMBL3444831,O=C(NCC1CC1)C1CN(C(=O)c2cccc(Cl)c2)CC12CCOCC2,inactive,376.8840000000003,2.7350000000000003,1.0,3.0,4.0
138,138,CHEMBL3444831,O=C(NCC1CC1)C1CN(C(=O)c2cccc(Cl)c2)CC12CCOCC2,inactive,376.8840000000003,2.7350000000000003,1.0,3.0,4.0
139,139,CHEMBL3501058,CN(C)S(=O)(=O)N1C[C@H](Oc2cccnc2)[C@H]2OCCC[C@H]21.O=C(O)C(F)(F)F,inactive,441.4280000000002,1.1318999999999992,1.0,6.0,4.0
140,140,CHEMBL3501058,CN(C)S(=O)(=O)N1C[C@H](Oc2cccnc2)[C@H]2OCCC[C@H]21.O=C(O)C(F)(F)F,inactive,441.4280000000002,1.1318999999999992,1.0,6.0,4.0
141,141,CHEMBL3444873,CO[C@@H]1CC[C@H]2[C@H]1OCCN2C(=O)c1ccc(C)o1,inactive,265.30899999999997,1.60642,0.0,4.0,4.0
142,142,CHEMBL3444873,CO[C@@H]1CC[C@H]2[C@H]1OCCN2C(=O)c1ccc(C)o1,inactive,265.30899999999997,1.60642,0.0,4.0,4.0
143,143,CHEMBL3444874,Cc1ccsc1C(=O)N1CC(C(=O)NCC2CC2)C2(CCOCC2)C1,inactive,362.4950000000003,2.4515200000000004,1.0,4.0,4.0
144,144,CHEMBL3444874,Cc1ccsc1C(=O)N1CC(C(=O)NCC2CC2)C2(CCOCC2)C1,inactive,362.4950000000003,2.4515200000000004,1.0,4.0,4.0
145,145,CHEMBL3444875,Cc1ccsc1C(=O)N1CC(C(=O)N2CCOCC2)C2(CCOCC2)C1,inactive,378.4940000000003,1.7841200000000002,0.0,5.0,4.0
146,146,CHEMBL3444875,Cc1ccsc1C(=O)N1CC(C(=O)N2CCOCC2)C2(CCOCC2)C1,inactive,378.4940000000003,1.7841200000000002,0.0,5.0,4.0
